# --- Dev Tools ---
ripgrep          # CLI search tool
fd               # CLI find tool
neovim           # Text editor
git              # Version control

# --- Browsers ---
helium-browser-bin   # Web browser (hyprland.conf: $webBrowser)

# --- Shell ---
fish             # Shell (~/.config/fish)
pkgfile          # Command-not-found helper
starship         # Prompt (fish/conf.d/shell.fish)
atuin            # Shell history (fish/conf.d/shell.fish)
zoxide           # Smart cd (fish/conf.d/shell.fish)

# --- Display Manager ---
greetd           # Display manager daemon
greetd-regreet   # GTK4 greeter
cage             # Wayland compositor for greeter

# --- Desktop Environment (Hyprland) ---
hyprland         # Window Manager (~/.config/hypr)
hyprpaper        # Wallpaper utility (autostart.sh)
hypridle         # Idle daemon (autostart.sh, eww/scripts/caffeine.lua)
hyprlock         # Lock screen (hypridle.conf)
hyprpolkitagent  # Auth agent (autostart.sh)

# --- Status Bar & Notifications (EWW) ---
eww              # Status bar (~/.config/eww, autostart.sh)
swaync           # Notification daemon (autostart.sh)
libnotify        # Notification library (notify-send)

# --- Launchers & Menus ---
rofi             # App launcher (hyprland.conf: $menu)
wlogout          # Logout menu (eww/widgets.yuck)

# --- Terminal & File Management ---
kitty            # Terminal emulator (hyprland.conf: $terminal)
dolphin          # File manager (hyprland.conf: $fileManager)

# --- Clipboard ---
wl-clipboard     # Clipboard utils (autostart.sh: wl-paste, wl-copy)
cliphist         # Clipboard history (autostart.sh)

# --- Screenshot ---
grim             # Screenshot tool (eww/screenshot.lua)
slurp            # Screen selection (eww/screenshot.lua)
satty            # Screenshot annotation (eww/screenshot.lua)

# --- Audio ---
playerctl        # Media control (keybindings.conf)
wireplumber      # Session manager
rtkit            # Realtime scheduling for PipeWire
pavucontrol      # GUI mixer (eww/widgets.yuck)

# --- Fonts ---
ttf-jetbrains-mono-nerd  # Monospace font (eww, kitty)
ttf-rubik                # UI font (eww, hyprlock)

# --- Appearance & Themes ---
aylurs-gtk-shell         # Widget system (replacing eww)
dart-sass                # SCSS compiler (needed by ags)
libastal-meta            # Astal libraries and meta package
bibata-cursor-theme      # System-wide cursor (Hyprland env, GTK settings)

# --- Runtimes (installed via curl, see install script) ---
# bun            # curl -fsSL https://bun.com/install | bash
